gene	chain	n	x	y	ci_lower	ci_upper	functionality
TRAJ1	AJ	1	3	0.000758482201267			ORF
TRAJ10	AJ	136	3	3.0857424575189647	2.9141938640736456	3.257291050964284	F
TRAJ11	AJ	135	3	0.04727585394207922	0.04277205168299648	0.05177965620116196	F
TRAJ12	AJ	134	3	0.07028773519812108	0.0650500519197748	0.07552541847646736	F
TRAJ13	AJ	137	3	3.2699223507785615	3.0795231842273463	3.4603215173297768	F
TRAJ14	AJ	9	3	0.0013809902760525778	-0.0005233160472407363	0.003285296599345892	F
TRAJ15	AJ	137	3	4.0320523581525025	3.2711482505598255	4.7929564657451795	F
TRAJ16	AJ	136	3	2.0173198804513524	1.8597975661753319	2.174842194727373	F
TRAJ17	AJ	135	3	2.4985427789137047	2.3790203270741377	2.6180652307532717	F
TRAJ18	AJ	134	3	0.08056630769990744	0.06189269720112539	0.09923991819868949	F
TRAJ2	AJ	1	3	0.0010864693819347			ORF
TRAJ20	AJ	136	3	3.8680418135131713	3.7002328216897205	4.035850805336622	F
TRAJ21	AJ	136	3	1.9851203740681749	1.8433294126470183	2.1269113354893316	F
TRAJ22	AJ	136	3	0.1309681966146853	0.12061469725109403	0.1413216959782766	F
TRAJ23	AJ	134	3	3.9863009523215513	3.681569882350972	4.29103202229213	F
TRAJ24	AJ	134	3	0.057361177170379	0.05071461144947279	0.06400774289128522	F
TRAJ25	AJ	95	3	0.01783215213841909	0.013197350094083779	0.0224669541827544	ORF
TRAJ26	AJ	134	3	0.15069702555209472	0.13414946898440228	0.16724458211978716	F
TRAJ27	AJ	137	3	2.6260535541940633	2.4564699116878077	2.795637196700319	F
TRAJ28	AJ	138	3	2.2445988258568006	2.12939281419247	2.359804837521131	F
TRAJ29	AJ	138	3	4.026140710362068	3.7421448222704896	4.310136598453646	F
TRAJ3	AJ	134	3	2.6305135200142056	2.4343524625537682	2.826674577474643	F
TRAJ30	AJ	135	3	4.4579234420363525	4.012942053685278	4.902904830387427	F
TRAJ31	AJ	136	3	4.208410455239542	3.950070269163122	4.4667506413159614	F
TRAJ32	AJ	139	3	2.0806112557880097	1.9563701039726864	2.204852407603333	F
TRAJ33	AJ	135	3	0.06462481155774759	0.059115474497452	0.07013414861804318	F
TRAJ34	AJ	136	3	4.3120795605461435	3.7847347579878106	4.839424363104476	F
TRAJ35	AJ	134	3	0.030706659069882233	0.027609326578559953	0.03380399156120451	F
TRAJ36	AJ	134	3	0.07988496736263564	0.07383091520360228	0.085939019521669	F
TRAJ37	AJ	134	3	0.07609332934748458	0.06333980868512681	0.08884685000984235	F
TRAJ38	AJ	134	3	1.5702011110283074	1.1723860527278274	1.9680161693287874	F
TRAJ39	AJ	136	3	0.3249862264111553	0.28869967837768173	0.3612727744446289	F
TRAJ4	AJ	134	3	0.07047070634678268	0.061602625505497444	0.07933878718806792	F
TRAJ40	AJ	137	3	4.072369886139491	3.886001833177372	4.25873793910161	F
TRAJ41	AJ	135	3	0.16907270994526202	0.14398589035257342	0.19415952953795063	F
TRAJ42	AJ	143	3	3.99110880815056	3.577239618001773	4.404977998299347	F
TRAJ43	AJ	135	3	3.928018981912582	3.6563354737897	4.199702490035465	F
TRAJ44	AJ	135	3	0.17654031349042587	0.16504702102266447	0.18803360595818727	F
TRAJ45	AJ	134	3	0.10870291472056114	0.0980949612713886	0.11931086816973367	F
TRAJ46	AJ	132	3	0.13624672923935086	0.1106261832859772	0.1618672751927245	F
TRAJ47	AJ	134	3	0.03765299487063752	0.030992477078403635	0.04431351266287141	F
TRAJ48	AJ	136	3	3.564146302627488	3.3364162312941863	3.7918763739607897	F
TRAJ49	AJ	140	3	5.895944325337231	5.4838652374465715	6.3080234132278905	F
TRAJ5	AJ	135	3	2.7692001808712594	2.586035844941653	2.952364516800866	F
TRAJ50	AJ	134	3	1.017787195548591	0.8773370485141215	1.1582373425830605	F
TRAJ52	AJ	135	3	3.583617649823279	3.3464603495293566	3.8207749501172015	F
TRAJ53	AJ	135	3	3.0683646895286185	2.9154579538921745	3.2212714251650625	F
TRAJ54	AJ	140	3	3.014284200181561	2.782621658534031	3.245946741829091	F
TRAJ56	AJ	134	3	0.027292589399483765	0.023341957810932828	0.0312432209880347	F
TRAJ57	AJ	135	3	0.04686375882161221	0.04265219611676996	0.051075321526454456	F
TRAJ58	AJ	136	3	0.05111328957243345	0.0466490631708079	0.055577515974058994	ORF
TRAJ6	AJ	135	3	0.07517950974006338	0.0671740241446038	0.08318499533552295	F
TRAJ60	AJ	7	3	0.0007196110111203713	0.00010912306795481791	0.0013300989542859246	P
TRAJ61	AJ	81	3	0.012491846207829563	0.009836923452749764	0.015146768962909363	ORF
TRAJ7	AJ	136	3	1.3999221376481406	1.148200678219081	1.6516435970772	F
TRAJ8	AJ	135	3	2.6943605203015673	2.5734417434494006	2.815279297153734	F
TRAJ9	AJ	135	3	4.21877717552123	3.836021462178695	4.6015328888637645	F
TRBJ1-1	BJ	200	2	4.986164840645024	4.454457218422177	5.517872462867872	F
TRBJ1-2	BJ	190	2	4.4005845432266115	3.8973720029784804	4.903797083474743	F
TRBJ1-3	BJ	156	2	1.2545975242738843	1.145823694902539	1.3633713536452294	F
TRBJ1-4	BJ	167	2	1.860407399406723	1.68811669930996	2.032698099503486	F
TRBJ1-5	BJ	184	2	2.996705508765778	2.678070260420791	3.3153407571107647	F
TRBJ1-6	BJ	173	2	1.6564351980891252	1.4892463485743601	1.8236240476038903	F
TRBJ2-1	BJ	218	2	11.53089042957002	10.232798807904024	12.828982051236016	F
TRBJ2-2	BJ	190	2	6.558325719819569	5.90475064935472	7.211900790284418	F
TRBJ2-3	BJ	215	2	8.937297830402285	7.92678596154135	9.94780969926322	F
TRBJ2-4	BJ	155	2	1.8936585885462422	1.7451030184567748	2.04221415863571	F
TRBJ2-5	BJ	204	2	7.775531413381647	6.897862809437644	8.65320001732565	F
TRBJ2-6	BJ	157	2	1.3910855238822555	1.258766392181229	1.5234046555832819	F
TRBJ2-7	BJ	239	2	10.235935505832163	8.996820754251381	11.475050257412946	F
TRBV1	BV	110	1	0.006012165320663835	0.004959356803376987	0.007064973837950682	P
TRBV10-1	BV	132	1	0.39880105371726	0.34286610261522205	0.45473600481929793	F
TRBV10-2	BV	134	1	0.6433315762753957	0.5828387666196236	0.7038243859311678	F
TRBV10-3	BV	134	1	3.587898296644174	3.272278791404049	3.9035178018842993	F
TRBV11-1	BV	134	1	0.30508883270300785	0.2751293692733619	0.3350482961326538	F
TRBV11-2	BV	134	1	2.0669262402290824	1.8543528188571667	2.2794996616009984	F
TRBV11-3	BV	134	1	0.7145132275291962	0.2942216992502676	1.134804755808125	F
TRBV12-2	BV	65	1	0.008948119644896634	0.005112277401332368	0.012783961888460899	P
TRBV12-3	BV	134	1	1.4761297107469724	1.3882476154248666	1.5640118060690782	F
TRBV12-4	BV	134	1	0.9344366692503779	0.8214932354732712	1.0473801030274845	F
TRBV12-5	BV	134	1	0.20438897057878133	0.17429137653760635	0.23448656461995632	F
TRBV13	BV	134	1	0.1483114679815918	0.12055241034444979	0.17607052561873385	F
TRBV14	BV	134	1	0.40732404467473843	0.37633109994816233	0.4383169894013145	F
TRBV15	BV	134	1	2.5438897438603734	2.1150564752873917	2.972723012433355	F
TRBV16	BV	131	1	0.03397656066889701	0.028282406439372826	0.039670714898421194	F
TRBV17	BV	9	1	0.0014414633094904223	0.0003060920080859876	0.002576834610894857	ORF
TRBV18	BV	134	1	2.072370839205193	1.8898599074076026	2.254881771002784	F
TRBV19	BV	134	1	0.6776251458936524	0.6134596267336909	0.7417906650536139	F
TRBV2	BV	134	1	2.6947468026840036	2.529712751282401	2.859780854085606	F
TRBV20-1	BV	134	1	9.630277608570124	9.285012986810269	9.975542230329978	F
TRBV21-1	BV	134	1	0.3957064066189887	0.3677811080048969	0.4236317052330805	P
TRBV23-1	BV	134	1	0.03621611656002751	0.0306320306126573	0.041800202507397716	ORF
TRBV24-1	BV	134	1	2.6848301725231676	2.3734329522500346	2.9962273927963006	F
TRBV25-1	BV	134	1	0.8820140248076286	0.8151170056542444	0.9489110439610128	F
TRBV27	BV	134	1	3.5736014185805245	3.178733517901108	3.968469319259941	F
TRBV28	BV	134	1	5.261199750382706	4.640561713961967	5.881837786803445	F
TRBV29-1	BV	134	1	6.970090953360175	6.6554069669864075	7.284774939733942	F
TRBV3-1	BV	134	1	1.9844467582446041	1.6851496256879148	2.2837438908012935	F
TRBV3-2	BV	15	1	0.0005571131441577976	0.00024828813359331853	0.0008659381547222767	P
TRBV30	BV	134	1	0.332500507361073	0.27247122966607784	0.39252978505606817	F
TRBV4-1	BV	134	1	3.429363044455009	3.067570541111902	3.791155547798116	F
TRBV4-2	BV	134	1	2.4587080294227484	2.214292510951645	2.703123547893852	F
TRBV4-3	BV	109	1	3.4399843019704357	3.113477203369477	3.7664914005713945	F
TRBV5-1	BV	134	1	13.82515684135761	13.222298008746858	14.42801567396836	F
TRBV5-3	BV	134	1	0.02656645972283871	0.02097806941674505	0.03215485002893237	ORF
TRBV5-4	BV	134	1	0.4909979545890577	0.45210177174708643	0.529894137431029	F
TRBV5-5	BV	134	1	1.0768937214943635	1.0222150278976534	1.1315724150910735	F
TRBV5-6	BV	134	1	1.839064999853785	1.5761980437705585	2.1019319559370113	F
TRBV5-7	BV	117	1	0.011442573820964558	0.005199314155674199	0.017685833486254916	ORF
TRBV5-8	BV	134	1	0.20875726938636036	0.16155120032470865	0.25596333844801206	F
TRBV6-1	BV	134	1	1.0526323928388643	0.9888430713550962	1.1164217143226325	F
TRBV6-4	BV	134	1	0.6502743124896846	0.5375685442788319	0.7629800807005372	F
TRBV6-5	BV	134	1	3.6762542891947363	3.4088805330496452	3.9436280453398274	F
TRBV6-6	BV	134	1	0.978521723283839	0.9273529198316784	1.0296905267359995	F
TRBV6-7	BV	119	1	0.008309608204816207	0.006935054663027517	0.009684161746604898	ORF
TRBV6-8	BV	125	1	0.008301249336670693	0.0059246055200542925	0.010677893153287094	F
TRBV6-9	BV	116	1	0.008062566732026818	0.006321550257378683	0.009803583206674953	F
TRBV7-1	BV	7	1	0.001432184856724786	0.00046907147005472935	0.0023952982433948426	ORF
TRBV7-2	BV	134	1	4.852897128364876	4.544203527465411	5.16159072926434	F
TRBV7-3	BV	134	1	1.4193578912639218	1.1719626945984418	1.6667530879294017	F
TRBV7-4	BV	132	1	0.014667151626840019	0.012637297529738505	0.016697005723941533	F
TRBV7-5	BV	117	1	0.005514663422811288	0.00383551137176853	0.007193815473854046	P
TRBV7-6	BV	134	1	0.9483616577896794	0.8408549491827984	1.0558683663965605	F
TRBV7-7	BV	134	1	0.3175275664963942	0.2834191040045798	0.35163602898820856	F
TRBV7-8	BV	134	1	1.6387177945610782	1.3633793744955582	1.9140562146265983	F
TRBV7-9	BV	134	1	3.8381890693362686	3.56407170175071	4.112306436921827	F
TRBV9	BV	134	1	3.7541580784501374	3.507374164454063	4.000941992446212	F
TRBVC	BV	107	1	0.0057693932569407675	0.004586830033536892	0.006951956480344643	P
